0.00163629588654004, 0.000834454025997453, -0.00114845025135358, 
0.000912972516932346, -0.00115899737967472, 0.000848417559157052, 
0.00194659742208205, 0.000841341232504633, 0.00177932761744982, 
0.000781856573435394, 0.000319168542128227, 0.00040736012143642, 
0.000338405195091747, -0.000230550927309212, -0.00341157843299266, 
0.00143755850149859, 0.000363305109695836, 0.000187110238614643, 
-0.00531091933886826, 0.00961380267758157, 0.00653017214972778, 
-0.00287324577025956, -0.0033633297972204, 0.00744296141914261, 
0.000164273573655808, -0.00730863063421495, 0.00529240529228731, 
-0.000259195053483733, 0.00140432363107259, -1.61295654038887e-05, 
-0.000302382677965723, 6.43587195558818e-05, 0.00016266515968504, 
6.72208532491243e-05, -0.000217733628434366, -5.91440463373782e-05, 
-0.000209160662930105, 6.21950864639606e-05, -0.0002266981851201, 
4.97486992791676e-05, -0.000219911073838645, 0.000164956248557421, 
-0.00021159694465865, -8.417418091448e-05, -0.000223225312455766, 
3.53103624924547e-05, 0.000145165017968271, 0.000131690254525255, 
-6.99177551358852e-05, -0.000139891727257392, -6.51313238885565e-05, 
0.000240507114376735, -0.00519762024670757, 0.0392865798789018, 
-0.0095372770752092, -0.00801912790136691, 0.0057064390313343, 
0.00842140009252739, 0.00595879515544596, -0.00646535680400074, 
0.00274937693681867, -0.00610930841632031, 0.00585547533764263, 
-0.00658938858071291, 0.00550063398915391, -0.00678191147961222, 
0.00848869926877188, -0.00610450683199276, 0.00183637354514911, 
-0.00650725211854693, 0.0059689479492967, 0.00334481656199657, 
0.00119193673812156, -0.00423735158668162, -0.00624365956895041, 
-0.00349297717354237, 0.0115756895299779, -0.00482116327102282, 
0.0262160807744014, -0.00212751274839605, -0.00230004859973022, 
0.00235416807730481, 0.00940262364819861, 0.00245410301893885, 
-0.00464711037390902, 0.00189599729702515, -0.00441507917327819, 
0.00245115252272301, -0.00486018786588513, 0.00220467498102649, 
-0.00498301888780216, 0.00926025988823187, -0.00454002025662138, 
0.000952521327945806, -0.00463497899907825, 0.00492114094677397, 
0.000705997464956419, -0.000663567209671474, -0.00288660163835903, 
-0.00379831359980119, -0.00228419677676952, 0.00704203961004882, 
0.0115597681974927, -0.0482371677369895, -0.00430776633061016, 
0.00308405421175283, -0.000514731421185754, -0.00601785207508655, 
-0.000395921139364067, 0.0090267043799015, 0.000545713296107192, 
0.00885161242680243, -0.000376940732352056, 0.00937258608237944, 
-2.50990372874853e-05, 0.00906112461755381, -0.00613132629068915, 
0.00894961452786455, 0.00154855482531356, 0.0090565983019939, 
-0.00106687403008065, 0.0021999511496561, 0.000955792795188289, 
-0.000478271042667147, 0.00643746654089541, 0.00100243463832804, 
-0.00359112475947321, 0.00878001450685154, -0.0440029582793875, 
0.00289675683790374, 0.00812841405979053, -0.00406340311092896, 
-0.00526134509282871, -0.00417867561733331, 0.00869319702007574, 
-0.000249682740026663, 0.00842840506122207, -0.00408391106138114, 
0.00881505287599285, -0.0037500811647927, 0.00870589449521105, 
-0.00542433746206766, 0.00837026333075772, 0.000717598836639125, 
0.00875165792613781, -0.00283551471283842, -0.00220687485722084, 
-0.00221765828740703, 0.00389169136541318, 0.0054621439942509, 
0.00223467072345038, -0.00857337804588192, -2.30579445696301e-06, 
2.11691448632738e-05, -1.33855803708862e-05, -5.01021782261107e-06, 
1.24609888631166e-05, -9.40812835882331e-06, 1.21936945238329e-05, 
-2.02949112775798e-06, 1.30727821434221e-05, -1.5918766362264e-06, 
1.25640640017263e-05, -1.21735959220342e-06, 1.20747096157892e-05, 
-1.4893962417839e-06, -9.56765075227082e-06, -1.55176518400892e-06, 
1.13679713174276e-05, -3.11725276810979e-06, 3.45606890291187e-06, 
-1.75539945530836e-05, -1.35411928735047e-05, -2.24272337814275e-05, 
-4.30762179528103e-06, 1.29879831646568e-05, 6.75686021067639e-06, 
-0.000750735849179464, 0.00354164802378924, 0.0007224740638475, 
-0.00133015928314555, -0.000211373414374709, 0.000652411266203979, 
-0.000195307112269306, -0.00104288713262391, -0.00109197813765764, 
-0.00101820425156846, -0.000196503485066831, -0.00106130315291123, 
-0.000220777757014966, -0.00106600214362686, 0.00063497506465515, 
-0.000995382163979704, -0.00143781620006083, -0.00103141508262997, 
0.000618561892151285, 0.00138653172907532, 0.00159323197884537, 
-0.000347695851337407, -0.000571266678716307, -0.00108707183580331, 
0.000528723927967132, 0.00117949519644388, -0.00473758113432948, 
0.000186149997690241, 0.000196152900917214, -3.22195911835036e-05, 
-0.00109097993512333, -1.41029013007479e-05, 0.00116421031915951, 
0.000115526974168187, 0.00114169772785806, -1.20710092484336e-05, 
0.00118476397932849, 2.11526188042193e-05, 0.00116219528137839, 
-0.00107756189182097, 0.00113313700622531, 0.000283362885089066, 
0.00116675762389584, 0.000119211707666479, -0.000245503061994985, 
-0.000259769084238098, 0.000558672918106454, 0.000825346855238592, 
0.000245008760725664, -0.000553366309421918, -0.0007534348224769, 
0.00457582355047581, 0.000226988409200129, -0.0018513483330904, 
-0.000289205529737996, 0.00118124618364947, -0.000270680561239358, 
-0.00148389787537504, -0.00102441093451649, -0.0014546028708644, 
-0.000268439589223904, -0.00150372281458603, -0.000307718589323228, 
-0.00151136663044334, 0.00115944667571944, -0.00141370158495967, 
-0.00148473391681635, -0.0014856561891363, 0.000852186754587617, 
0.00201970512625693, 0.00224973949291967, -0.0007189705529586, 
-0.000794064766692435, -0.00154462399773817, 0.00109137868617009, 
-0.000621775244097821, -0.000222593761796215, 0.00201195876977789, 
0.0017201442885144, -0.000147573305579065, 0.00830815526547044, 
0.00107684191068491, -0.000145801357796485, -0.00100139046440968, 
0.00137135759323927, -0.000133054210697064, -1.61295653362459e-05, 
0.00163729712778499, -9.78177480646457e-05, -2.49945004141474e-05, 
-0.00040328164552995, -2.0524207816585e-05, -0.000131068125994778, 
7.20074215894837e-05, -0.000125165120707547, -1.37021844156327e-05, 
-0.00013483508548002, -2.01545344762542e-05, -0.00013156229277182, 
-0.000414104060851435, -0.000138544400009034, 4.08195587298764e-05, 
-0.000125119583025316, 0.000144015527216004, -0.000471589845351003, 
-0.00049858325226251, 1.99573956035803e-05, 0.000528355532516573, 
-0.000372739154461573, -0.000128810004165808, 0.00491094701038842, 
-0.00953727708240635, 0.0543986208175036, 0.0121942740988247, 
-0.00240228601779292, -0.00172189515828088, -0.00244176140574169, 
-0.00058978623947176, 0.00338242035464249, -0.000263063800509092, 
-0.00217802715134514, -0.000853933591304952, -0.00210953003145737, 
-0.000653690332122087, -0.00192632596965015, -0.000903549403500577, 
0.0013304769452091, -2.87046374230486e-05, -0.00104994105589557, 
-0.0209833754924222, -0.0235479157645053, 0.00807952679318572, 
0.00494093776829228, -0.00352444693568907, -0.00916045461285695, 
-0.000547749868774278, -0.00212751275666171, 0.038218522596684, 
0.00533485777263523, -0.00178711683367876, 0.00561076552406052, 
-0.00176254729673508, -0.00273102310822826, 0.00516964046670529, 
-0.0025048404434899, -0.00155334439926697, -0.00314454052951464, 
-0.0016316648592559, -0.0028331872033764, 0.00572723425161644, 
-0.00300623848142043, 0.00290236071922236, -0.00227205333847499, 
0.00298076280762699, -0.0148227538666966, -0.0169223469114448, 
0.00817624438834883, 0.00565077497497552, -0.0072338337110564, 
-0.0104764863393308, 0.00505127106472055, -0.00430776633296109, 
-0.0576424478031678, 0.00670426976133457, -0.000895506749055555, 
0.00409109339961193, -0.00120197356988458, 0.00814916810049296, 
-0.00349822038126691, 0.00779097749312354, -0.00139836266853861, 
0.00840330294433026, -0.00101256390927952, 0.0078447447597635, 
0.00404897194897574, 0.00840348400845758, -0.00224258420515251, 
0.00789774334587962, -0.00798068221183769, 0.00888706137942455, 
0.00938933678427777, -0.00369737436405242, -0.0178840584609396, 
0.0133275475949128, 0.00103708130544678, 0.000279613731568112, 
0.00289675683675304, -0.0535963797297679, -0.0028288657030586, 
-0.000172843540057767, 0.00847717952081783, -0.000321072453165276, 
0.00344550563613265, -0.00217362218407209, 0.00314109116081586, 
-0.000494602386189907, 0.00357358852844158, -0.000369654733619912, 
0.00327449294362253, 0.00856267696871691, 0.00371896586207177, 
-0.00155515469684013, 0.00312211753359376, -0.00166643715129072, 
0.0119871981990511, 0.0127972904099253, -0.00471814259860142, 
-0.0114083805597127, 0.0052970501378299, 0.00236629042162112, 
3.18877029003273e-05, -1.33855803763506e-05, 9.15776568347571e-05, 
4.72292490230904e-05, -1.88639501959845e-05, 1.39518445770339e-05, 
-1.7772059841585e-05, -3.36959001178797e-05, 5.42918169212621e-05, 
-3.21341763843013e-05, -1.81545240202164e-05, -3.35293300683426e-05, 
-1.82872662215009e-05, -3.04685048395054e-05, 1.63234938857451e-05, 
-3.24056696910331e-05, 4.89808245478053e-05, -2.98016389767585e-05, 
4.13056295913225e-05, -5.17836187808926e-05, -6.31535024365778e-05, 
5.00867847386814e-05, -6.3286882515824e-06, 1.688384129785e-05, 
1.67646280593327e-05, -0.00205116247772882, 0.000722474065007458, 
0.00516972992101051, 0.000205903609383517, 0.000434298965025336, 
-0.00285962964720857, 0.000427576561302626, 0.000302837085158798, 
-0.00304048543639099, 0.000298438574031485, 0.000428925127427187, 
0.000241026763664423, 0.000454903474032439, 0.000287024558720598, 
-0.00280079275992413, 0.000252172205460784, -0.00304453298732422, 
0.000352862547627822, -0.00071628974677604, -0.0011741256610076, 
-0.000751846513401517, 0.0014668777548917, 0.00128396518057768, 
-0.00036888149906705, -0.00220138409771781, 8.43351550809613e-05, 
0.000186149997632368, -0.00491860024590893, -0.000323347210665679, 
-0.000546435986056063, 0.00092586512348642, -0.000557822595850912, 
0.000286655219535811, 5.67348787384142e-05, 0.00026257304298942, 
-0.000559298192404566, 0.000292337513266208, -0.000565815513694975, 
0.000285781943436658, 0.000903668279928223, 0.000329660239026489, 
1.92991446090201e-05, 0.00024807475147331, 0.000143800666247237, 
0.000566044796045392, 0.000565369648845344, -0.00118578865847771, 
-0.00107435291727199, 0.000811535666372024, -7.03398653220247e-05, 
-0.00212115424733253, 0.000226988410920631, 0.00613897943870972, 
0.000372080699192522, 0.000632450896340264, -0.00382981300619164, 
0.000620787537685864, 0.000953978906590624, -0.00342925946226446, 
0.000962845123498442, 0.00063141552074895, 0.000904964815723804, 
0.000659216426875763, 0.000958353679102432, -0.00375393620698646, 
0.000898646858317986, -0.00332088565029839, 0.00102280644025456, 
-0.000898328872187604, -0.00189190931898642, -0.00139331511817895, 
0.0017469151677892, 0.00169585099115544, -0.000156379731806688, 
-0.00262082629094603, -0.00130420816281414, -0.000480590859616941, 
-0.00138950881366331, -0.000267134995884079, -0.00196951958898904, 
0.00307212524045398, -0.00111470544320465, 0.00858879532801768, 
0.000916913744853652, 6.70064370106554e-05, 0.000108633278101948, 
-0.000302382677901294, -9.78177481236528e-05, 0.00199137170085886, 
-0.000339378592132574, 0.000863953302082392, -0.000372960161605851, 
5.11600955957585e-05, 0.000231134041535421, 4.30664395748897e-05, 
-0.000371481602466183, 5.61119639579426e-05, -0.000346245888086379, 
4.87259808511068e-05, 0.000849164182151294, 4.22993080246099e-05, 
0.00022191712896412, 7.33788476694761e-05, -0.000572276186933163, 
0.000215716219228189, 0.000270949718039382, 5.56620326901432e-05, 
-0.000923234744092467, 0.000357792436378911, 0.000141679429223672, 
-0.00591456671832473, -0.00801912790004169, 0.0121942740888742, 
0.0559037598602686, -0.00565393510234149, 0.0107230191109596, 
-0.0062312525501793, 0.00775509175873816, 0.0100282492744534, 
0.00760596687371684, -0.00617918522065737, 0.00782342498809641, 
-0.0057531324319365, 0.00788021126816628, 0.0103486211728162, 
0.00724553030310536, 0.0104504787747865, 0.0083367091316906, 
-0.013724793676308, 0.00690175604559147, 0.00885764819895618, 
0.00489252590482416, -0.00613912135951195, 0.00873882770367786, 
0.0113818762583903, -0.00962138685554357, -0.0023000485984046, 
0.00533485776786223, 0.0396864386824253, -0.00473936341402264, 
0.0116067873861817, -0.00521883286520289, 0.00516066978323807, 
0.00587038976524853, 0.00483003691348381, -0.00521539714748921, 
0.00509195383709562, -0.00495238113782576, 0.00511829164539099, 
0.0116462806012021, 0.00465599727370193, 0.0063504041362172, 
0.00550232256137475, -0.00448568672587544, 0.011934714295574, 
0.0127383786561233, 0.00030012944664641, -0.00434607551635052, 
0.0118466774608105, 0.00805758480061113, -0.000226823092241677, 
0.00308405420779315, 0.00670426976494204, -0.0666024340271226, 
0.0163026952769672, -0.0202569281916002, 0.0174182792675852, 
-0.00645381968056112, -0.00452220306854561, -0.00603199745977503, 
0.0173725076476352, -0.00638292863460643, 0.0167865458663919, 
-0.0062641970326363, -0.0199586642718938, -0.00604244206518227, 
-0.00435965170733922, -0.00699383163094502, 0.013116901753512, 
-0.00854309114498717, -0.0080893436475275, -0.0131405313462216, 
0.0310204529707956, -0.0165912756003874, 0.00247320763812815, 
-0.00147011603223877, 0.00812841405675954, -0.00282886569720738, 
-0.0583761513984598, 0.0105675438526303, -0.0133638475354606, 
0.0113417276407045, -0.00901306024625182, -0.00608714913148264, 
-0.00884718793323125, 0.0113223073114222, -0.00908421532488315, 
0.0107565840809949, -0.00904328130174493, -0.012906865172386, 
-0.00867236054152575, -0.0061729845665054, -0.0096180876056514, 
0.0149095755163793, -0.00331325649785387, -0.00340283611853521, 
-0.0109488209816542, 0.0205296467763555, -0.0111010633193614, 
-0.000548830127643284, -1.90509111645062e-06, -5.01021781515148e-06, 
4.72292490274034e-05, 6.24987789361197e-05, -7.81046891918928e-06, 
-2.06256001960573e-06, -8.16604210739425e-06, -2.91930728433616e-05, 
5.56117744643545e-05, -2.81812058139649e-05, -8.48680933465379e-06, 
-2.93016458945368e-05, -8.19765212316936e-06, -2.85877660594375e-05, 
2.09942808083413e-07, -2.86933554230316e-05, 5.05593018053441e-05, 
-2.60430862265384e-05, 1.02422508037327e-05, -2.78558677259641e-05, 
-3.88679121266705e-05, 5.17399385292037e-05, -4.99948296495428e-07, 
2.56679584643643e-06, -1.22533506401182e-06, 0.000180224861912075, 
-0.00133015928113179, 0.000205903609226572, 0.00241218722375612, 
-0.000673942791718145, -9.97253485479631e-07, -0.000674840277149806, 
0.000336771785373746, -5.63020736012562e-05, 0.00032294113617802, 
-0.00070031852000321, 0.000340131844209222, -0.000661286129125914, 
0.000375576579756651, -2.08592284289748e-05, 0.000284103833787376, 
-1.64868571211055e-05, 0.000308183303736798, -0.00103637189041156, 
-5.05823524271098e-05, -6.83869993835656e-05, 0.000882405905577482, 
-0.00122690217634853, 0.00142410501729902, -0.00133078098499241, 
0.000267467795208976, 0.000196152900465546, -0.000323347209273933, 
-0.00603444360488395, 0.00132470976361268, -0.00158328069973848, 
0.00140601124211784, -0.0011572927179548, -0.000626112833251145, 
-0.00112804046213374, 0.00140941843678798, -0.00114649747176442, 
0.00135533299037402, -0.00115761980326656, -0.00156790404825822, 
-0.00111386480748505, -0.000615699279820328, -0.00123136294198595, 
0.00103666826438576, -0.000146451178421511, -0.000111794312080826, 
-0.00125809030960638, 0.00210724879022215, -0.00111867658329989, 
0.000447462107441539, 0.000218997971625787, -0.00185134833104773, 
0.000372080699520788, 0.00291835076672695, -0.000756373612683201, 
-0.00021549495665992, -0.000757204544608356, 0.000674272052659109, 
6.98001429892253e-05, 0.000655488771275756, -0.000786686192528334, 
0.000677910490058093, -0.000739214904264315, 0.00071415031223568, 
-0.000232430750053806, 0.000609212622352871, 0.000151581246724526, 
0.000653746402650001, -0.00115616801327515, -0.000244484715485104, 
-0.000312486075770301, 0.00109541286573533, -0.00124263932692868, 
0.00161257348484004, -0.00165090149366842, 0.000627829406479127, 
-0.00401300103835892, 0.00483666759002726, 0.00188521408614373, 
-0.00100610010280297, -0.00511943362285968, 0.00191116081707027, 
-0.000946259271811257, -0.0019433847872325, 7.57600266390174e-05, 
-3.93882862277057e-05, 6.4358719548008e-05, -2.49945004499682e-05, 
-0.000339378592132947, 0.000954963771832478, -0.000244834074168161, 
0.000961624059110042, -0.000105693944043432, 0.000102001545335938, 
-9.32040115118779e-05, 0.000956932516279312, -8.14593650211203e-05, 
0.000965847145667156, -0.000104087592001853, -0.000233719281207476, 
-8.91223945158054e-05, 0.000166946619661846, -0.000100286227715977, 
-0.000152811102063405, 0.000243029807043094, 0.000286768092461844, 
3.85177823821752e-05, 0.000189493558218505, -0.000153987042776422, 
0.000370066654744067, -0.000960066104875945, 0.00570643903426615, 
-0.00240228602429063, -0.00565393509848207, 0.0320007454873435, 
-0.00430520564471106, 0.032079231331981, -0.00377028399637415, 
-0.00150297580537604, -0.00348538002305552, 0.0319564087599578, 
-0.00316303859659968, 0.0322504879944826, -0.00372928663903573, 
-0.00414456446290631, -0.00319117123931751, -0.00121510198252725, 
-0.00351855222329041, -0.00112196882825896, 0.00316824906139695, 
0.0023584530149339, 0.000725291906141818, -0.00231303709195642, 
-0.00113147947945907, 0.00428835064361515, 2.81243025864725e-05, 
0.00235416807807911, -0.00178711683916459, -0.00473936341114383, 
0.021965276112501, -0.00457355143334559, 0.0220332569460423, 
-0.00253824163962763, -0.0026185480496794, -0.00218790452332552, 
0.0218941944414528, -0.00201805369791707, 0.0221085914490608, 
-0.00231699831069984, -0.0045226533713125, -0.00197160905440331, 
-0.00233024984685842, -0.00226693687412672, 0.000635123331931317, 
-0.000308627701805983, -0.00108463079608648, -7.99595280299923e-05, 
-0.00129439115073898, -7.57791559495186e-05, 0.00239979030390574, 
0.00664736292966765, -0.000514731421004644, -0.000895506736845755, 
0.0163026952724209, -0.0346612132305969, 0.00770426439202484, 
-0.0350119500275852, 0.00685172698315033, -0.00249281833657694, 
0.0063744881691137, -0.0348083074578605, 0.00619004249932287, 
-0.0349891047091067, 0.00663592619573696, 0.00747108553793484, 
0.00629536363199715, -0.00356895237074801, 0.00670451109905741, 
0.00185646950303248, -0.00463581485291448, -0.00496967769233603, 
0.0043181933978549, -0.015406455742773, 0.0059158719719313, -0.0131269151868219, 
0.00497527610867584, -0.00406340311245085, -0.000172843530180831, 
0.01056754384794, -0.0326685597274719, 0.00517637365910301, -0.0329069904227587, 
0.00553293075938264, -0.00163089445620497, 0.00521161965354813, 
-0.0327760280615573, 0.00501662524887445, -0.0329478167879376, 
0.00545905160493834, 0.00496534448322182, 0.00510397082335166, 
-0.00230526746546282, 0.00538470309280302, 0.00280087706220383, 
-0.00499711323060657, -0.00545385505988075, 0.00141080039530091, 
-0.00848976619841247, 0.00513662902379394, -0.0102404345518668, 
-7.37922079014385e-06, 1.24609888620271e-05, -1.88639501958693e-05, 
-7.81046891878036e-06, 2.86108224367465e-05, -2.15094128699438e-06, 
2.80054787378473e-05, 5.15142297973376e-06, 9.84032632466486e-06, 
4.38071365099848e-06, 2.81798446340355e-05, 5.29054003087454e-06, 
2.80646404059403e-05, 3.97690044353425e-06, -2.41657851358908e-06, 
5.01525331538354e-06, 9.79065551899085e-06, 3.38556423082486e-06, 
-9.40306384809157e-06, -2.28526845271617e-06, -7.86845061344545e-07, 
-2.17866603684567e-05, -2.24164943941153e-06, 1.72885771254339e-05, 
9.10618474472283e-07, -0.000943342945203885, -0.000211373414501828, 
0.000434298964887334, -0.00067394279199125, 0.00241278572349129, 
-0.00131916903462711, 0.00242621212467634, 0.000579782996655696, 
-0.000260821079807979, 0.000626382226896805, 0.00243631430475498, 
0.000569901174384901, 0.00243070094352045, 0.000576707240236877, 
-0.00128513648841891, 0.000591710167997119, -0.000132235441362623, 
0.000640876998881194, 0.000335708359824896, 0.000460080222609597, 
0.000288383374582792, -0.000253363842061772, 0.00168149931686881, 
-0.000969822843975554, 0.000379886064789898, 0.000619625667868419, 
-3.22195913314195e-05, -0.000546435985253585, 0.00132470976316695, 
-0.00324407892424601, 0.000759205954676929, -0.00327767203159478, 
0.000800026434752466, -0.000260295691048211, 0.000765524686952524, 
-0.0032765775076731, 0.000754889966214542, -0.00328071342820298, 
0.000801449777222839, 0.000746884913481267, 0.000766885624879148, 
-0.000301312097860359, 0.000803134502961435, 0.000300416951850826, 
-0.000270599099153479, -0.000365597703313258, 0.000425669076256835, 
-0.00132203617717947, 0.000587154157639651, -0.00107166029197632, 
-0.00115096258574328, -0.000289205530159467, 0.000632450896331736, 
-0.000756373613074112, 0.00272436082339838, -0.00157943748751383, 
0.00274017476407108, 0.000645719571423141, -0.000425670852192191, 
0.000692394982233488, 0.00274679096154376, 0.000633090112151635, 
0.00274419121147103, 0.000643985057028482, -0.00154407114100083, 
0.000653959898136156, -0.000271217940205839, 0.000710852087558671, 
0.000242029653578582, 0.000314249478714652, 0.000190055808178016, 
-0.000289926556204879, 0.00204054083940366, -0.000974122683722714, 
0.000435622782100005, 0.00025366715777904, 0.00139622380625873, 
-0.000896559917904599, 0.000830653999848954, 0.000306230018701348, 
0.00319380696184928, 0.000701261567534533, -0.00198166714831309, 
-0.00076487628998428, 0.00340200086713058, 9.0718376442027e-05, 
0.000162665159614781, -0.000403281645462125, 0.000863953302096293, 
-0.000244834074167058, 0.0026554657226905, -0.000265168132264124, 
-0.000331250992789031, 0.000215186975143133, -0.000324077180194289, 
-0.000249034252675053, -0.000340666750283332, -0.000251943909660926, 
-0.000332514765190818, 0.00264464143963397, -0.000329929345163151, 
0.000138754776514238, -0.000304849758578038, -0.000649938849988355, 
0.000210501419947611, 0.000193713919352782, 0.000413222528926384, 
-0.000864431398303715, 2.91420545330308e-05, -0.000395882274265923, 
-0.00641735865512044, 0.00842140008720767, -0.00172189516028463, 
0.010723019114682, -0.00430520564174883, 0.0604885956766048, 
-0.00449334037862154, -0.00125940352530734, 0.00703564125159317, 
-0.00125676085974889, -0.0043550906873034, -0.00189852872239791, 
-0.00432413178945316, -0.00134862793136149, 0.05986014378759, 
-0.00147219750194407, 0.0059204488500382, -0.000916362849237734, 
0.0119920755859775, 0.017327210774163, 0.0163519345337674, -0.00587813624045506, 
-0.00460259451960673, -9.64552514811834e-05, 0.00853316960166469, 
-0.0114188181612566, 0.00940262364351614, 0.00561076552452074, 
0.0116067873904697, -0.00457355143145888, 0.0494521825022331, 
-0.00487228659742369, -0.000666076388945315, 0.00372818398876035, 
-0.000636958822413739, -0.00470608374388566, -0.00132983038258868, 
-0.00471570488045639, -0.000978233859023729, 0.0490056164933232, 
-0.00105617235034092, 0.00220183392070012, -0.000330567190250228, 
0.0125929450862985, 0.0127472115203801, 0.0117598169760361, -0.00238892434970549, 
-0.000904061026785308, -0.000463566520141934, 0.00167612102885238, 
-0.00422068548328911, -0.00601785206913961, 0.00409109339949888, 
-0.0202569281997724, 0.00770426439356762, -0.0984928581351558, 
0.00878098243872888, 0.0111369187612215, -0.00804521468540558, 
0.0107829714238936, 0.00816445407667141, 0.011550053446327, 0.00811440406505076, 
0.0113827391217874, -0.0981821799949823, 0.0112887661218197, 
-0.00579454656544818, 0.0100878825963915, 0.00815955144860001, 
-0.0018123706777531, 0.000904582355083797, -0.00995941335657804, 
0.0301933911559217, -0.0072876297977726, 0.0174337245052003, 
-0.00438822151998783, -0.00526134508785377, 0.00847717952325763, 
-0.0133638475417289, 0.00517637365902003, -0.0741160143887921, 
0.00573369645591806, 0.00857457593821397, -0.00895142812651346, 
0.00846504894866695, 0.00539360623550878, 0.00892394947473306, 
0.00530140793417371, 0.00869113383606996, -0.0736963432992358, 
0.00859127790767854, -0.00752041841826004, 0.00793216082925219, 
0.00178768193897306, -0.00859258637844844, -0.00639600883427789, 
